order_item_id,order_id,product_id,quantity
1,1,7,3
2,2,5,2
3,3,1,1
4,4,13,1
5,4,18,2
6,4,13,1
7,5,18,1
8,5,5,3
9,6,13,3
10,6,4,2
11,7,17,2
12,8,3,1
13,8,17,3
14,9,11,2
15,9,20,2
16,9,4,2
17,10,2,2
18,10,20,2
19,10,16,2
20,11,18,1
21,11,8,3
22,12,3,3
23,12,9,2
24,13,20,3
25,14,6,3
26,14,10,3
27,15,10,2
28,16,13,2
29,17,17,3
30,17,9,3
31,17,17,2
32,18,9,1
33,18,9,3
34,18,1,1
35,19,2,3
36,19,16,1
37,19,1,1
38,20,10,1
39,20,18,2
40,20,8,1
41,21,11,1
42,21,2,1
43,22,8,3
44,22,8,1
45,22,17,3
46,23,15,1
47,23,17,1
48,24,13,2
49,24,19,3
50,24,5,1
51,25,12,3
52,25,1,3
53,26,5,2
54,27,8,2
55,27,13,2
56,28,8,2
57,28,11,2
58,29,1,2
59,29,13,2
60,29,19,2
61,30,3,1
62,30,17,3
63,31,5,2
64,32,20,2
65,33,8,3
66,33,14,1
67,33,4,3
68,34,11,3
69,35,20,2
70,35,15,3
71,36,19,3
72,37,7,2
73,37,19,2
74,37,19,2
75,38,11,2
76,38,5,3
77,39,5,3
78,39,8,1
79,39,10,1
80,40,6,3
81,40,15,1
82,41,16,3
83,42,17,1
84,42,8,2
85,42,8,1
86,43,9,2
87,43,2,2
88,43,15,2
89,44,18,2
90,44,3,1
91,45,17,3
92,45,4,2
93,45,4,1
94,46,14,2
95,46,9,1
96,47,9,1
97,47,18,1
98,48,10,3
99,48,4,1
100,49,12,1
101,49,8,3
102,50,2,3
103,51,13,1
104,51,16,3
105,52,2,2
106,52,11,2
107,52,10,3
108,53,15,3
109,54,17,1
110,54,8,3
111,54,18,1
112,55,9,2
113,56,8,3
114,56,14,1
115,57,18,1
116,58,20,2
117,59,20,3
118,59,12,2
119,59,19,1
120,60,14,1
121,60,17,3
122,60,3,1
123,61,7,3
124,61,17,2
125,62,12,3
126,63,9,3
127,64,15,1
128,65,18,1
129,65,13,3
130,66,8,1
131,66,14,1
132,67,8,1
133,67,14,3
134,68,7,1
135,68,12,3
136,69,11,1
137,69,11,2
138,70,13,1
139,70,18,1
140,70,2,3
141,71,15,3
142,72,20,1
143,73,18,2
144,74,15,1
145,75,19,1
146,76,12,2
147,77,13,3
148,78,11,1
149,79,5,3
150,79,1,3
151,79,3,2
152,80,19,2
153,81,7,3
154,81,12,1
155,81,15,3
156,82,5,1
157,82,15,1
158,83,8,2
159,84,10,1
160,84,16,1
161,85,8,3
162,85,1,2
163,86,12,1
164,86,5,1
165,87,3,2
166,87,1,3
167,87,4,2
168,88,8,2
169,88,3,1
170,89,10,1
171,89,2,3
172,90,11,1
173,90,10,1
174,91,14,2
175,92,7,1
176,93,2,3
177,93,9,2
178,93,16,3
179,94,13,2
180,94,9,1
181,94,20,2
182,95,4,2
183,96,10,1
184,96,12,1
185,96,17,3
186,97,14,3
187,98,14,1
188,98,2,1
189,99,20,1
190,99,11,2
191,100,16,2
192,100,19,2
193,100,6,1
194,101,19,3
195,102,5,1
196,103,4,2
197,103,15,2
198,103,4,1
199,104,20,1
200,105,10,2
201,105,3,2
202,106,5,2
203,106,6,1
204,106,8,2
205,107,7,2
206,107,10,3
207,107,6,1
208,108,14,3
209,109,4,3
210,109,13,2
211,109,20,1
212,110,17,2
213,111,7,1
214,112,4,3
215,113,14,1
216,114,3,2
217,115,5,2
218,115,16,2
219,115,20,1
220,116,4,3
221,116,2,3
222,117,18,1
223,117,19,2
224,118,19,3
225,118,17,2
226,118,14,1
227,119,19,2
228,119,13,3
229,119,12,3
230,120,6,2
231,120,4,1
232,121,19,2
233,121,16,1
234,122,13,2
235,122,4,3
236,123,17,1
237,123,1,1
238,124,18,1
239,124,20,3
240,125,17,2
241,126,15,3
242,126,11,1
243,126,13,2
244,127,1,3
245,128,17,1
246,128,6,1
247,129,4,3
248,129,20,3
249,130,16,3
250,130,15,1
251,131,15,3
252,132,6,1
253,133,15,3
254,133,14,1
255,134,11,1
256,135,7,2
257,136,9,3
258,136,16,3
259,137,5,1
260,138,20,1
261,138,10,1
262,138,18,2
263,139,3,2
264,139,13,1
265,139,11,3
266,140,17,3
267,140,13,2
268,140,6,2
269,141,17,1
270,141,13,3
271,141,19,1
272,142,19,2
273,142,10,3
274,143,3,3
275,143,14,2
276,144,19,1
277,144,5,1
278,145,5,3
279,145,20,2
280,145,17,3
281,146,10,2
282,146,5,1
283,146,4,2
284,147,6,1
285,148,4,2
286,149,7,3
287,149,7,1
288,149,18,3
289,150,3,3
290,150,1,1
291,150,4,1
292,151,6,3
293,151,9,3
294,151,14,3
295,152,12,3
296,152,20,1
297,152,4,1
298,153,12,3
299,154,10,2
300,154,7,2
301,154,3,1
302,155,14,3
303,156,10,3
304,156,16,1
305,156,16,2
306,157,10,2
307,157,13,2
308,157,6,1
309,158,12,2
310,158,9,1
311,158,13,1
312,159,4,3
313,160,11,2
314,161,20,1
315,161,18,2
316,162,11,2
317,162,4,3
318,162,18,2
319,163,1,3
320,163,7,1
321,164,6,2
322,164,15,1
323,165,18,2
324,166,11,1
325,167,20,2
326,167,15,2
327,168,16,2
328,168,7,2
329,168,10,2
330,169,12,2
331,170,14,2
332,170,5,2
333,170,18,2
334,171,5,1
335,171,3,3
336,171,5,2
337,172,17,3
338,172,19,2
339,173,19,2
340,173,12,1
341,174,9,1
342,174,1,3
343,175,18,1
344,175,4,1
345,176,10,3
346,177,7,1
347,178,1,2
348,178,17,3
349,179,2,3
350,180,11,2
351,180,9,1
352,181,7,3
353,181,17,3
354,181,17,2
355,182,2,2
356,182,6,1
357,182,14,3
358,183,6,1
359,183,2,1
360,183,1,2
361,184,10,3
362,184,5,3
363,185,2,3
364,185,16,2
365,185,2,2
366,186,10,2
367,187,2,2
368,187,16,2
369,187,16,3
370,188,19,1
371,188,7,3
372,188,12,1
373,189,15,2
374,189,8,1
375,189,6,3
376,190,10,3
377,191,3,1
378,191,19,2
379,192,17,2
380,193,7,3
381,193,20,1
382,194,4,2
383,194,14,2
384,195,20,3
385,195,15,2
386,195,8,1
387,196,15,3
388,196,20,3
389,197,14,1
390,198,9,3
391,199,8,2
392,199,17,2
393,200,2,1
394,200,3,2
395,200,8,1
396,201,12,1
397,201,1,2
398,201,10,1
399,202,20,2
400,203,3,3
401,203,6,3
402,203,7,1
